Card Name,Description,Race,Card Class,Cost,Attack,Health,Card Pack,Card Type,Popularity
Acidmaw,"Whenever another minion takes damage, destroy it.",Beast,Beast,7.0,4.0,2.0,The Grand Tournament,Minion,37.0
Al'Akir the Windlord,"Windfury, Charge, Divine Shield, Taunt",,,8.0,3.0,5.0,Classic,Minion,1907.0
Alexstrasza,Battlecry: Set a hero's remaining Health to 15.,Dragon,Dragon,9.0,8.0,8.0,Classic,Minion,6386.0
Anub'arak,Deathrattle: Return this to your hand and summon a 4/4 Nerubian.,,,9.0,8.0,4.0,The Grand Tournament,Minion,87.0
Arch-Thief Rafaam,Battlecry: Discover a powerful Artifact.,,,9.0,7.0,8.0,The League of Explorers,Minion,216.0
Archmage Antonidas,"Whenever you cast a spell, add a 'Fireball' spell to your hand.",,,7.0,5.0,7.0,Classic,Minion,3705.0
Aviana,Your minions cost (1).,,,9.0,5.0,5.0,The Grand Tournament,Minion,135.0
Baron Geddon,"At the end of your turn, deal 2 damage to ALL other characters.",,,7.0,7.0,5.0,Classic,Minion,1990.0
Baron Rivendare,Your minions trigger their Deathrattles twice.,,,4.0,1.0,7.0,Naxxramas,Minion,1985.0
Blingtron 3000,Battlecry: Equip a random weapon for each player.,Mech,Mech,5.0,3.0,4.0,Goblins vs Gnomes,Minion,510.0
Bloodmage Thalnos,Spell Damage +1. Deathrattle: Draw a card.,,,2.0,1.0,1.0,Classic,Minion,10165.0
Bolf Ramshield,"Whenever your hero takes damage, this minion takes it instead.",,,6.0,3.0,9.0,The Grand Tournament,Minion,92.0
Bolvar Fordragon,"Whenever a friendly minion dies while this is in your hand, gain +1 Attack.",,,5.0,1.0,7.0,Goblins vs Gnomes,Minion,345.0
Brann Bronzebeard,Your Battlecries trigger twice.,,,3.0,2.0,4.0,The League of Explorers,Minion,1121.0
Cairne Bloodhoof,Deathrattle: Summon a 4/5 Baine Bloodhoof.,,,6.0,4.0,5.0,Classic,Minion,6012.0
Captain Greenskin,Battlecry: Give your weapon +1/+1.,Pirate,Pirate,5.0,5.0,4.0,Classic,Minion,1240.0
Cenarius,Choose One - Give your other minions +2/+2; or Summon two 2/2 Treants with Taunt.,,,9.0,5.0,8.0,Classic,Minion,2229.0
Chillmaw,"Taunt Deathrattle: If you're holding a Dragon, deal 3 damage to all minions.",Dragon,Dragon,7.0,6.0,6.0,The Grand Tournament,Minion,565.0
Chromaggus,"Whenever you draw a card, put another copy into your hand.",Dragon,Dragon,8.0,6.0,8.0,Blackrock Mountain,Minion,1527.0
Confessor Paletress,Inspire: Summon a random Legendary minion.,,,7.0,5.0,4.0,The Grand Tournament,Minion,263.0
Deathwing,Battlecry: Destroy all other minions and discard your hand.,Dragon,Dragon,10.0,12.0,12.0,Classic,Minion,1326.0
Dr. Boom,Battlecry: Summon two 1/1 Boom Bots. WARNING: Bots may explode.,,,7.0,7.0,7.0,Goblins vs Gnomes,Minion,13005.0
Dreadscale,"At the end of your turn, deal 1 damage to all other minions.",Beast,Beast,3.0,4.0,2.0,The Grand Tournament,Minion,125.0
Eadric the Pure,Battlecry: Change all enemy minions' Attack to 1.,,,7.0,3.0,7.0,The Grand Tournament,Minion,120.0
Edwin VanCleef,Combo: Gain +2/+2 for each card played earlier this turn.,,,3.0,2.0,2.0,Classic,Minion,2097.0
